lidar_p2p_path,chunk_parent,pair_dir,pair_rel_dir,filename,pair_token_a,pair_token_b
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3218__chunk_3219/cor_outputs/LiDAR_p2p_rsc_chunk_3218_chunk_3219.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3218__chunk_3219/cor_outputs,LiDAR_p2p_rsc_chunk_3218_chunk_3219.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3218__chunk_3219/cor_outputs/LiDAR_p2p_chunk_3218_chunk_3219.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3218__chunk_3219/cor_outputs,LiDAR_p2p_chunk_3218_chunk_3219.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3219__chunk_3220/cor_outputs/LiDAR_p2p_rsc_chunk_3219_chunk_3220.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3219__chunk_3220/cor_outputs,LiDAR_p2p_rsc_chunk_3219_chunk_3220.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3219__chunk_3220/cor_outputs/LiDAR_p2p_chunk_3219_chunk_3220.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3219__chunk_3220/cor_outputs,LiDAR_p2p_chunk_3219_chunk_3220.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3220__chunk_3221/cor_outputs/LiDAR_p2p_rsc_chunk_3220_chunk_3221.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3220__chunk_3221/cor_outputs,LiDAR_p2p_rsc_chunk_3220_chunk_3221.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3220__chunk_3221/cor_outputs/LiDAR_p2p_chunk_3220_chunk_3221.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3220__chunk_3221/cor_outputs,LiDAR_p2p_chunk_3220_chunk_3221.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3221__chunk_3222/cor_outputs/LiDAR_p2p_rsc_chunk_3221_chunk_3222.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3221__chunk_3222/cor_outputs,LiDAR_p2p_rsc_chunk_3221_chunk_3222.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3221__chunk_3222/cor_outputs/LiDAR_p2p_chunk_3221_chunk_3222.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3221__chunk_3222/cor_outputs,LiDAR_p2p_chunk_3221_chunk_3222.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3222__chunk_3223/cor_outputs/LiDAR_p2p_rsc_chunk_3222_chunk_3223.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3222__chunk_3223/cor_outputs,LiDAR_p2p_rsc_chunk_3222_chunk_3223.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3222__chunk_3223/cor_outputs/LiDAR_p2p_chunk_3222_chunk_3223.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3222__chunk_3223/cor_outputs,LiDAR_p2p_chunk_3222_chunk_3223.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3223__chunk_3224/cor_outputs/LiDAR_p2p_rsc_chunk_3223_chunk_3224.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3223__chunk_3224/cor_outputs,LiDAR_p2p_rsc_chunk_3223_chunk_3224.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3223__chunk_3224/cor_outputs/LiDAR_p2p_chunk_3223_chunk_3224.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3223__chunk_3224/cor_outputs,LiDAR_p2p_chunk_3223_chunk_3224.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3224__chunk_3225/cor_outputs/LiDAR_p2p_rsc_chunk_3224_chunk_3225.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3224__chunk_3225/cor_outputs,LiDAR_p2p_rsc_chunk_3224_chunk_3225.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3224__chunk_3225/cor_outputs/LiDAR_p2p_chunk_3224_chunk_3225.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3224__chunk_3225/cor_outputs,LiDAR_p2p_chunk_3224_chunk_3225.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3225__chunk_3226/cor_outputs/LiDAR_p2p_rsc_chunk_3225_chunk_3226.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3225__chunk_3226/cor_outputs,LiDAR_p2p_rsc_chunk_3225_chunk_3226.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3225__chunk_3226/cor_outputs/LiDAR_p2p_chunk_3225_chunk_3226.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3225__chunk_3226/cor_outputs,LiDAR_p2p_chunk_3225_chunk_3226.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3226__chunk_3227/cor_outputs/LiDAR_p2p_rsc_chunk_3226_chunk_3227.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3226__chunk_3227/cor_outputs,LiDAR_p2p_rsc_chunk_3226_chunk_3227.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3226__chunk_3227/cor_outputs/LiDAR_p2p_chunk_3226_chunk_3227.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3226__chunk_3227/cor_outputs,LiDAR_p2p_chunk_3226_chunk_3227.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3227__chunk_3228/cor_outputs/LiDAR_p2p_rsc_chunk_3227_chunk_3228.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3227__chunk_3228/cor_outputs,LiDAR_p2p_rsc_chunk_3227_chunk_3228.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3227__chunk_3228/cor_outputs/LiDAR_p2p_chunk_3227_chunk_3228.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3227__chunk_3228/cor_outputs,LiDAR_p2p_chunk_3227_chunk_3228.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3228__chunk_3229/cor_outputs/LiDAR_p2p_rsc_chunk_3228_chunk_3229.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3228__chunk_3229/cor_outputs,LiDAR_p2p_rsc_chunk_3228_chunk_3229.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3228__chunk_3229/cor_outputs/LiDAR_p2p_chunk_3228_chunk_3229.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3228__chunk_3229/cor_outputs,LiDAR_p2p_chunk_3228_chunk_3229.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3230__chunk_3231/cor_outputs/LiDAR_p2p_rsc_chunk_3230_chunk_3231.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3230__chunk_3231/cor_outputs,LiDAR_p2p_rsc_chunk_3230_chunk_3231.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3230__chunk_3231/cor_outputs/LiDAR_p2p_chunk_3230_chunk_3231.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3230__chunk_3231/cor_outputs,LiDAR_p2p_chunk_3230_chunk_3231.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3231__chunk_3232/cor_outputs/LiDAR_p2p_rsc_chunk_3231_chunk_3232.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3231__chunk_3232/cor_outputs,LiDAR_p2p_rsc_chunk_3231_chunk_3232.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3231__chunk_3232/cor_outputs/LiDAR_p2p_chunk_3231_chunk_3232.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3231__chunk_3232/cor_outputs,LiDAR_p2p_chunk_3231_chunk_3232.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3232__chunk_3233/cor_outputs/LiDAR_p2p_rsc_chunk_3232_chunk_3233.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3232__chunk_3233/cor_outputs,LiDAR_p2p_rsc_chunk_3232_chunk_3233.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3232__chunk_3233/cor_outputs/LiDAR_p2p_chunk_3232_chunk_3233.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3232__chunk_3233/cor_outputs,LiDAR_p2p_chunk_3232_chunk_3233.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3233__chunk_3234/cor_outputs/LiDAR_p2p_rsc_chunk_3233_chunk_3234.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3233__chunk_3234/cor_outputs,LiDAR_p2p_rsc_chunk_3233_chunk_3234.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3233__chunk_3234/cor_outputs/LiDAR_p2p_chunk_3233_chunk_3234.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3233__chunk_3234/cor_outputs,LiDAR_p2p_chunk_3233_chunk_3234.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3234__chunk_3235/cor_outputs/LiDAR_p2p_rsc_chunk_3234_chunk_3235.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3234__chunk_3235/cor_outputs,LiDAR_p2p_rsc_chunk_3234_chunk_3235.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3234__chunk_3235/cor_outputs/LiDAR_p2p_chunk_3234_chunk_3235.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3234__chunk_3235/cor_outputs,LiDAR_p2p_chunk_3234_chunk_3235.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3235__chunk_3236/cor_outputs/LiDAR_p2p_rsc_chunk_3235_chunk_3236.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3235__chunk_3236/cor_outputs,LiDAR_p2p_rsc_chunk_3235_chunk_3236.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3235__chunk_3236/cor_outputs/LiDAR_p2p_chunk_3235_chunk_3236.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3235__chunk_3236/cor_outputs,LiDAR_p2p_chunk_3235_chunk_3236.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3236__chunk_3237/cor_outputs/LiDAR_p2p_rsc_chunk_3236_chunk_3237.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3236__chunk_3237/cor_outputs,LiDAR_p2p_rsc_chunk_3236_chunk_3237.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3236__chunk_3237/cor_outputs/LiDAR_p2p_chunk_3236_chunk_3237.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3236__chunk_3237/cor_outputs,LiDAR_p2p_chunk_3236_chunk_3237.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3237__chunk_3238/cor_outputs/LiDAR_p2p_rsc_chunk_3237_chunk_3238.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3237__chunk_3238/cor_outputs,LiDAR_p2p_rsc_chunk_3237_chunk_3238.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3237__chunk_3238/cor_outputs/LiDAR_p2p_chunk_3237_chunk_3238.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3237__chunk_3238/cor_outputs,LiDAR_p2p_chunk_3237_chunk_3238.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3238__chunk_3239/cor_outputs/LiDAR_p2p_rsc_chunk_3238_chunk_3239.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3238__chunk_3239/cor_outputs,LiDAR_p2p_rsc_chunk_3238_chunk_3239.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3238__chunk_3239/cor_outputs/LiDAR_p2p_chunk_3238_chunk_3239.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3238__chunk_3239/cor_outputs,LiDAR_p2p_chunk_3238_chunk_3239.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3239__chunk_3240/cor_outputs/LiDAR_p2p_rsc_chunk_3239_chunk_3240.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3239__chunk_3240/cor_outputs,LiDAR_p2p_rsc_chunk_3239_chunk_3240.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3239__chunk_3240/cor_outputs/LiDAR_p2p_chunk_3239_chunk_3240.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3239__chunk_3240/cor_outputs,LiDAR_p2p_chunk_3239_chunk_3240.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3240__chunk_3241/cor_outputs/LiDAR_p2p_rsc_chunk_3240_chunk_3241.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3240__chunk_3241/cor_outputs,LiDAR_p2p_rsc_chunk_3240_chunk_3241.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3240__chunk_3241/cor_outputs/LiDAR_p2p_chunk_3240_chunk_3241.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3240__chunk_3241/cor_outputs,LiDAR_p2p_chunk_3240_chunk_3241.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3241__chunk_3242/cor_outputs/LiDAR_p2p_rsc_chunk_3241_chunk_3242.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3241__chunk_3242/cor_outputs,LiDAR_p2p_rsc_chunk_3241_chunk_3242.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3241__chunk_3242/cor_outputs/LiDAR_p2p_chunk_3241_chunk_3242.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3241__chunk_3242/cor_outputs,LiDAR_p2p_chunk_3241_chunk_3242.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3242__chunk_3243/cor_outputs/LiDAR_p2p_rsc_chunk_3242_chunk_3243.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3242__chunk_3243/cor_outputs,LiDAR_p2p_rsc_chunk_3242_chunk_3243.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3242__chunk_3243/cor_outputs/LiDAR_p2p_chunk_3242_chunk_3243.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3242__chunk_3243/cor_outputs,LiDAR_p2p_chunk_3242_chunk_3243.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3243__chunk_3244/cor_outputs/LiDAR_p2p_rsc_chunk_3243_chunk_3244.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3243__chunk_3244/cor_outputs,LiDAR_p2p_rsc_chunk_3243_chunk_3244.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3243__chunk_3244/cor_outputs/LiDAR_p2p_chunk_3243_chunk_3244.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3243__chunk_3244/cor_outputs,LiDAR_p2p_chunk_3243_chunk_3244.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3244__chunk_3245/cor_outputs/LiDAR_p2p_rsc_chunk_3244_chunk_3245.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3244__chunk_3245/cor_outputs,LiDAR_p2p_rsc_chunk_3244_chunk_3245.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3244__chunk_3245/cor_outputs/LiDAR_p2p_chunk_3244_chunk_3245.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3244__chunk_3245/cor_outputs,LiDAR_p2p_chunk_3244_chunk_3245.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3245__chunk_3246/cor_outputs/LiDAR_p2p_rsc_chunk_3245_chunk_3246.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3245__chunk_3246/cor_outputs,LiDAR_p2p_rsc_chunk_3245_chunk_3246.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3245__chunk_3246/cor_outputs/LiDAR_p2p_chunk_3245_chunk_3246.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3245__chunk_3246/cor_outputs,LiDAR_p2p_chunk_3245_chunk_3246.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3246__chunk_3247/cor_outputs/LiDAR_p2p_rsc_chunk_3246_chunk_3247.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3246__chunk_3247/cor_outputs,LiDAR_p2p_rsc_chunk_3246_chunk_3247.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3246__chunk_3247/cor_outputs/LiDAR_p2p_chunk_3246_chunk_3247.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3246__chunk_3247/cor_outputs,LiDAR_p2p_chunk_3246_chunk_3247.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3247__chunk_3248/cor_outputs/LiDAR_p2p_rsc_chunk_3247_chunk_3248.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3247__chunk_3248/cor_outputs,LiDAR_p2p_rsc_chunk_3247_chunk_3248.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3247__chunk_3248/cor_outputs/LiDAR_p2p_chunk_3247_chunk_3248.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3247__chunk_3248/cor_outputs,LiDAR_p2p_chunk_3247_chunk_3248.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3248__chunk_3249/cor_outputs/LiDAR_p2p_rsc_chunk_3248_chunk_3249.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3248__chunk_3249/cor_outputs,LiDAR_p2p_rsc_chunk_3248_chunk_3249.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3248__chunk_3249/cor_outputs/LiDAR_p2p_chunk_3248_chunk_3249.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3248__chunk_3249/cor_outputs,LiDAR_p2p_chunk_3248_chunk_3249.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3249__chunk_3250/cor_outputs/LiDAR_p2p_rsc_chunk_3249_chunk_3250.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3249__chunk_3250/cor_outputs,LiDAR_p2p_rsc_chunk_3249_chunk_3250.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3249__chunk_3250/cor_outputs/LiDAR_p2p_chunk_3249_chunk_3250.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3249__chunk_3250/cor_outputs,LiDAR_p2p_chunk_3249_chunk_3250.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3250__chunk_3251/cor_outputs/LiDAR_p2p_rsc_chunk_3250_chunk_3251.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3250__chunk_3251/cor_outputs,LiDAR_p2p_rsc_chunk_3250_chunk_3251.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3250__chunk_3251/cor_outputs/LiDAR_p2p_chunk_3250_chunk_3251.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3250__chunk_3251/cor_outputs,LiDAR_p2p_chunk_3250_chunk_3251.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3251__chunk_3252/cor_outputs/LiDAR_p2p_rsc_chunk_3251_chunk_3252.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3251__chunk_3252/cor_outputs,LiDAR_p2p_rsc_chunk_3251_chunk_3252.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3251__chunk_3252/cor_outputs/LiDAR_p2p_chunk_3251_chunk_3252.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3251__chunk_3252/cor_outputs,LiDAR_p2p_chunk_3251_chunk_3252.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3253__chunk_3254/cor_outputs/LiDAR_p2p_rsc_chunk_3253_chunk_3254.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3253__chunk_3254/cor_outputs,LiDAR_p2p_rsc_chunk_3253_chunk_3254.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3253__chunk_3254/cor_outputs/LiDAR_p2p_chunk_3253_chunk_3254.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3253__chunk_3254/cor_outputs,LiDAR_p2p_chunk_3253_chunk_3254.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3254__chunk_3255/cor_outputs/LiDAR_p2p_rsc_chunk_3254_chunk_3255.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3254__chunk_3255/cor_outputs,LiDAR_p2p_rsc_chunk_3254_chunk_3255.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3254__chunk_3255/cor_outputs/LiDAR_p2p_chunk_3254_chunk_3255.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3254__chunk_3255/cor_outputs,LiDAR_p2p_chunk_3254_chunk_3255.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3255__chunk_3256/cor_outputs/LiDAR_p2p_rsc_chunk_3255_chunk_3256.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3255__chunk_3256/cor_outputs,LiDAR_p2p_rsc_chunk_3255_chunk_3256.txt,,
